name,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,realease_year
Through The Window,BLVKSHP,0.574,0.599,10,-9.967,1,0.177,0.764,0.812,0.141,0.325,179.74,165333,4,2022
90's Flavour,Konteks,0.781,0.346,6,-12.185,1,0.034,0.388,0.897,0.116,0.744,91.999,127826,4,2022
O Estrangeiro,Twit One,0.824,0.615,7,-12.859,1,0.0461,0.0447,0.58,0.105,0.732,90.508,70075,4,2022
Blue in Green,Jazzinuf,0.718,0.285,5,-9.944,1,0.0541,0.773,0.768,0.106,0.566,87.987,107027,4,2022
TM beat up,buggy beats,0.774,0.599,6,-6.337,0,0.287,0.133,0.414,0.273,0.673,89.937,159178,4,2022
Passage,GXNXSIS,0.492,0.337,9,-15.304,0,0.0368,0.573,0.902,0.102,0.175,75.92,126369,4,2022
Juno,Snazzy,0.673,0.387,1,-16.561,0,0.0473,0.404,0.809,0.11,0.104,88.007,147273,4,2022
Blurred,Mr. Käfer,0.631,0.466,4,-8.052,0,0.0524,0.81,0.888,0.103,0.414,80.987,173648,4,2022
Smile,KLIM,0.439,0.33,10,-10.62,0,0.0636,0.098,0.898,0.392,0.396,148.188,140000,1,2022
Fissure,Supereffective,0.676,0.67,5,-6.686,0,0.272,0.21,0.591,0.189,0.523,184.004,146192,4,2022
All 'Bout All,yeyts.,0.773,0.292,9,-10.008,1,0.114,0.537,0.833,0.102,0.425,79.225,135563,4,2022
Vibrations,Koralle,0.662,0.522,5,-6.07,0,0.0302,0.0142,0.826,0.107,0.923,90.048,171500,4,2022
Promenade,Oilix,0.601,0.361,8,-12.24,0,0.0381,0.272,0.802,0.129,0.357,166.021,141687,4,2022
November,Katashi Kaitō,0.686,0.332,10,-14.419,0,0.078,0.364,0.779,0.107,0.614,89.004,167211,4,2022
Funkfreed,Koby 808,0.692,0.469,3,-11.189,1,0.0618,0.147,0.85,0.128,0.415,83.024,156012,4,2022
Bubbles,Danæ,0.503,0.216,5,-13.166,0,0.0379,0.975,0.888,0.0973,0.0605,69.04,170652,4,2022
Lost Polaroids,amies,0.528,0.199,11,-22.233,0,0.0371,0.692,0.908,0.0907,0.105,140.029,192000,4,2022
アスパラガス農園 (asparagus farm),Various Artists,0.554,0.254,9,-15.994,0,0.032,0.552,0.869,0.0666,0.0763,133.978,168358,4,2022
Underneath the Tree,Dosi,0.55,0.328,2,-14.492,1,0.0435,0.778,0.643,0.134,0.155,144.0,146667,4,2022
Evergreen,Blank x Blank,0.744,0.492,0,-3.43,1,0.0322,0.481,0.799,0.114,0.459,140.126,139944,4,2022
Secret Mantra,squeeda,0.796,0.336,9,-10.074,0,0.0445,0.873,0.873,0.106,0.568,120.034,194625,4,2022
Diggin' Dirt - Jazzy James Soul Treat,Jazzy James,0.605,0.458,5,-12.584,0,0.0702,0.813,0.883,0.265,0.481,171.973,180673,4,2022
Three Ears - Dabey Soul Treat,Dabey,0.686,0.296,7,-12.094,1,0.0598,0.583,0.863,0.0978,0.644,163.996,149419,4,2022
Desert Love,FloFilz,0.684,0.652,6,-8.349,1,0.06,0.721,0.855,0.102,0.773,166.053,92529,4,2022
"look, an Apple",Wruce Billis,0.74,0.322,11,-7.177,1,0.0851,0.349,0.955,0.161,0.555,170.268,125647,4,2022
Fernweh,Dpsht,0.711,0.282,7,-10.852,1,0.168,0.897,0.774,0.0747,0.609,73.975,91622,4,2022
Roadmap,Smeeagain,0.684,0.275,6,-11.821,1,0.163,0.183,0.756,0.0786,0.624,78.008,123496,4,2022
Elijah's Dream,Glimlip,0.644,0.317,10,-12.39,0,0.189,0.327,0.315,0.0872,0.355,83.978,150179,4,2022
Ju!ce,Blasty B,0.647,0.599,8,-12.423,1,0.229,0.826,0.784,0.338,0.559,78.742,102152,4,2022
Lost in the Heart,Ramsey Road,0.775,0.375,5,-12.955,1,0.154,0.426,0.852,0.111,0.397,76.982,140524,4,2022
Sunny Side Of The Street,Jam'addict,0.695,0.336,7,-13.976,0,0.0812,0.81,0.784,0.138,0.572,88.139,90682,4,2022
Out Of The Box,Mr. Freed,0.891,0.491,11,-6.923,0,0.0425,0.289,0.458,0.121,0.512,88.051,130909,4,2022
Bleeding Heart,lowerkaze,0.774,0.472,7,-5.713,1,0.116,0.126,0.432,0.131,0.683,80.047,189000,4,2022
m o o d,Baila Sin Cesar,0.436,0.44,7,-12.552,1,0.0573,0.789,0.426,0.126,0.463,156.478,147317,4,2022
Watchtower dreams,Meryl Street,0.554,0.584,2,-4.284,1,0.0507,0.696,0.793,0.192,0.372,80.074,121500,4,2022
Nusa Dua,Kimmø,0.707,0.418,8,-7.954,1,0.0633,0.195,0.889,0.103,0.723,169.997,140139,4,2022
Haze,Kabuki,0.909,0.375,1,-9.691,1,0.052,0.0561,0.932,0.104,0.0511,110.012,253091,4,2022
"Get Dawn, Pt. I",Lex (de Kalhex),0.728,0.315,10,-8.741,0,0.0696,0.00302,0.934,0.12,0.718,87.702,175187,4,2022
Where Stories Live,PRGMAT,0.719,0.57,6,-7.091,1,0.0446,0.32,0.846,0.152,0.561,82.01,158570,4,2022
Tuesday,Elon Husky,0.763,0.502,7,-6.52,1,0.398,0.373,0.321,0.183,0.575,170.034,104507,4,2022
Blurry,Mosalla,0.557,0.396,5,-13.413,1,0.0689,0.88,0.858,0.801,0.0949,84.919,125250,4,2022
8 AM,SYNC.EXE,0.809,0.252,6,-11.558,1,0.353,0.0474,0.731,0.107,0.375,87.096,144943,4,2022
Exit: Planet Wave,Brenk Sinatra,0.643,0.283,8,-9.777,0,0.0623,0.767,0.802,0.17,0.495,92.537,177387,4,2022
Dior,Jokujekku,0.689,0.302,7,-10.301,1,0.0885,0.61,0.568,0.0993,0.161,154.094,155844,4,2022
carpool lane,Almo X,0.855,0.29,4,-11.547,0,0.312,0.338,0.875,0.101,0.321,93.048,146129,4,2022
Hot Stones,SamuW,0.511,0.287,9,-15.576,0,0.0329,0.806,0.395,0.0691,0.152,73.88,105439,4,2022
Yūgen,Juan Rios,0.738,0.439,10,-8.241,0,0.51,0.909,0.809,0.317,0.397,79.963,142893,4,2022
Berceuse,Pantone,0.798,0.361,1,-14.052,1,0.314,0.45,0.0813,0.394,0.229,75.996,129474,4,2022
Echoes,D0d.,0.491,0.039,6,-20.797,1,0.0361,0.973,0.935,0.106,0.124,60.001,144000,4,2022
until we sleep,Eric Goldander,0.816,0.295,8,-13.141,1,0.0516,0.372,0.89,0.108,0.519,78.951,141167,4,2022
Godspeed,Mu'gambi,0.793,0.442,8,-16.595,1,0.0841,0.855,0.929,0.0935,0.518,89.97,141067,4,2022
Have A Good Night,iTaZe,0.555,0.123,0,-15.392,0,0.0546,0.978,0.946,0.0896,0.299,75.012,152838,4,2022
sky,MF Eistee,0.591,0.348,5,-10.333,1,0.499,0.511,0.00267,0.177,0.333,161.35,106667,4,2022
Paradise,YetBaby,0.398,0.51,11,-9.822,0,0.0496,0.42,0.946,0.109,0.341,154.293,150086,4,2022
Why Did You,HATAMITSUNAMI,0.63,0.382,0,-10.117,0,0.0785,0.462,0.618,0.178,0.262,77.976,173771,4,2022
4 Da Soul,L E F,0.66,0.283,4,-14.045,0,0.0638,0.372,0.906,0.165,0.269,79.981,150871,4,2022
Solar Wind,El Jazzy Chavo,0.635,0.674,10,-9.492,0,0.0318,0.335,0.881,0.407,0.577,171.974,160000,4,2022
Autumn Theory,CrazyJaZz,0.766,0.262,5,-14.701,0,0.0396,0.633,0.838,0.118,0.348,84.955,113000,4,2022
Agra,Lofi Cities,0.565,0.375,4,-13.695,1,0.0321,0.876,0.895,0.102,0.085,139.988,154286,4,2022
ILY Eeve,Au-Gustí,0.64,0.575,4,-9.28,1,0.135,0.277,0.89,0.116,0.146,149.96,146867,4,2022
Smoke,Lou Filou,0.645,0.55,9,-7.127,0,0.036,0.0478,0.929,0.423,0.0382,93.016,125444,4,2022
Colors Clear,Linkrust,0.524,0.401,0,-13.503,1,0.09,0.541,0.91,0.119,0.0398,76.926,175282,4,2022
Este Amor,Mylo B,0.811,0.333,10,-11.084,0,0.122,0.75,0.744,0.0997,0.507,77.978,123149,4,2022
The Exchange,Ben Jammin' Beats,0.613,0.236,8,-13.088,1,0.0443,0.733,0.722,0.148,0.281,86.061,151395,4,2022
Empire Faith Building,Cmd q,0.742,0.364,0,-12.697,0,0.0422,0.741,0.899,0.0695,0.444,179.91,113667,4,2022
Hoopers Paradise,Mamoosh,0.65,0.374,4,-13.321,0,0.0484,0.395,0.849,0.155,0.256,86.985,148507,4,2022
Nightfall,Mellow.,0.784,0.157,2,-12.174,0,0.0811,0.886,0.931,0.0942,0.594,221.881,120010,3,2022
Two Seasons,Donkeychote,0.761,0.327,11,-13.197,1,0.0652,0.831,0.953,0.102,0.6,74.979,136865,4,2022
Limesoda,ron quixote,0.798,0.44,2,-7.277,0,0.0722,0.726,0.915,0.104,0.388,170.077,142375,4,2022
Multi-Level Approach,Chuttersnap,0.65,0.84,3,-8.101,1,0.15,0.386,0.929,0.761,0.944,170.084,132706,4,2022
Vanilla,ZeDe,0.694,0.698,0,-9.739,1,0.131,0.091,0.868,0.119,0.766,172.075,147907,4,2022
Bossa De Flauta,Papi Churro,0.815,0.579,9,-7.366,1,0.277,0.34,0.89,0.14,0.881,85.947,114419,4,2022
Jaguar's Yoghurt Treat,Burrito Eats,0.652,0.494,8,-9.335,0,0.024,0.701,0.913,0.227,0.634,80.021,111375,4,2022
Seaside Stroll,Tenda Senda,0.644,0.179,4,-19.959,0,0.036,0.189,0.759,0.121,0.228,146.117,147945,4,2022
Ichika,Neko Kedi,0.681,0.299,2,-13.06,1,0.0556,0.941,0.91,0.258,0.566,82.045,122927,4,2022
Reflections,CRFT,0.688,0.126,8,-17.372,1,0.0979,0.99,0.955,0.111,0.385,73.538,120750,4,2022
Lost Coast,Tree60,0.642,0.501,9,-11.338,0,0.0326,0.505,0.828,0.115,0.364,82.003,163940,4,2022
Fly Off,Linkrust,0.671,0.34,6,-9.553,0,0.042,0.197,0.619,0.102,0.452,86.037,166672,4,2022
Don't Let It Cloud Your View,Inf,0.634,0.469,7,-10.279,0,0.138,0.0538,0.501,0.111,0.809,88.145,111818,4,2022
What You Need,Sugar Coast,0.656,0.512,7,-6.552,1,0.0349,0.371,0.331,0.171,0.851,159.954,137842,4,2022
Cirrus,Czapter,0.682,0.216,0,-15.85,1,0.0638,0.865,0.924,0.119,0.238,111.873,108571,5,2022
Sunday Clouds,Loufish,0.6,0.0951,1,-14.334,0,0.0486,0.861,0.884,0.105,0.398,170.158,90353,4,2022
Shifts,KaspaHauser,0.701,0.347,11,-12.167,0,0.252,0.896,0.0562,0.113,0.748,103.944,148613,4,2022
Red Space,Dennis Duzhmer,0.724,0.403,0,-13.866,1,0.0455,0.14,0.816,0.109,0.594,95.005,126438,4,2022
Balancing Act,Thin Wire,0.619,0.347,2,-16.198,0,0.075,0.725,0.878,0.731,0.623,78.015,100076,4,2022
lost,Wieland & Ulrich,0.823,0.267,11,-10.236,0,0.0699,0.691,0.874,0.105,0.337,90.036,139667,4,2022
snow flowers,flamingo zamperoni,0.561,0.333,6,-13.941,1,0.141,0.628,0.794,0.116,0.298,88.138,122500,4,2022
The Road Continues,éurdún,0.785,0.561,2,-11.116,0,0.0522,0.227,0.869,0.106,0.708,145.941,107215,4,2022
October,Oslo,0.675,0.391,10,-16.962,0,0.0483,0.574,0.925,0.129,0.882,80.012,117000,4,2022
Everything,Lisa_Juice,0.699,0.32,4,-11.274,0,0.0287,0.429,0.87,0.112,0.565,79.975,111687,4,2022
Mesa Rework,Seaspray,0.756,0.486,0,-6.756,1,0.0562,0.543,0.719,0.081,0.511,149.133,110599,4,2022
Velvet,Peter Kind,0.701,0.379,10,-10.377,0,0.156,0.446,0.176,0.144,0.794,81.063,150037,4,2022
Late Night Opening at the Aquarium,M e a d o w,0.703,0.294,1,-10.991,1,0.0343,0.923,0.914,0.105,0.137,96.022,135166,4,2022
Steam,Tomh.,0.664,0.409,10,-16.125,0,0.109,0.228,0.889,0.0898,0.234,80.032,135774,4,2022
Hello,Spaceman,0.663,0.481,2,-8.206,0,0.0553,0.483,0.913,0.113,0.509,80.028,132993,4,2022
Distant View,sleepsleepsleep,0.59,0.476,5,-9.555,1,0.151,0.743,0.851,0.0994,0.388,168.137,102857,4,2022
Day One,DHANYA,0.701,0.473,4,-10.935,0,0.288,0.0561,0.858,0.1,0.632,196.07,133261,4,2022
cloudsleeper,damaa.beats,0.683,0.203,2,-8.71,0,0.0474,0.713,0.84,0.146,0.475,79.997,159000,4,2022
Mirage,elmo,0.601,0.489,5,-7.925,0,0.037,0.459,0.89,0.0709,0.151,91.147,197678,4,2022
What would Mr. Wellington say?,Mean Dartin,0.842,0.516,9,-12.982,1,0.0493,0.735,0.892,0.0922,0.485,119.923,161000,4,2022
Again Again,Dexter,0.655,0.703,5,-11.324,0,0.178,0.148,0.865,0.364,0.848,136.488,110236,4,2022
Low Key Hype,Michael Danny,0.68,0.297,2,-11.894,0,0.0362,0.0922,0.881,0.103,0.34,81.985,146341,4,2022
Sunflower,Gyatso,0.623,0.0293,7,-26.924,1,0.0481,0.947,0.925,0.114,0.199,120.086,113500,4,2022
Echoes,the.lazyb,0.511,0.288,4,-12.254,1,0.164,0.59,0.84,0.0751,0.299,87.043,132400,4,2022
Sleepyhead,Sir. Avalon,0.588,0.361,3,-9.981,0,0.0317,0.448,0.915,0.263,0.495,79.985,134545,4,2022
Midnight Smoke,Spectacular Diagnostics,0.758,0.434,5,-9.098,0,0.0299,0.589,0.811,0.168,0.655,82.011,105349,4,2022
Resurrection,illuZion,0.772,0.449,6,-8.611,1,0.0455,0.882,0.543,0.11,0.484,92.979,178887,4,2022
done,alfrer,0.61,0.0847,7,-19.96,1,0.0739,0.69,0.929,0.0988,0.0486,153.697,177662,4,2022
Funkup Wave,Toni Palermo,0.792,0.241,8,-11.933,0,0.245,0.618,0.804,0.118,0.633,141.923,140962,4,2022
Venice Sun,Rocket Jr,0.678,0.664,9,-8.242,0,0.0924,0.462,0.929,0.104,0.3,174.069,184122,4,2022
Good Old Times,Ouflen,0.484,0.301,2,-14.852,1,0.0362,0.978,0.897,0.105,0.363,129.828,121538,4,2022
Romance,Am Froggo,0.776,0.178,3,-10.957,0,0.0508,0.971,0.866,0.256,0.273,99.026,87273,4,2022
Not Me,Klode Chill,0.91,0.339,2,-9.737,1,0.0883,0.336,0.832,0.109,0.61,136.057,139412,4,2022
Hot Chocolate,LONELY ONES,0.693,0.562,2,-7.406,1,0.0448,0.364,0.857,0.16,0.208,90.023,148000,4,2022
amanhecendo,LYFE,0.669,0.259,7,-13.944,1,0.074,0.619,0.788,0.146,0.231,78.045,126154,4,2022
Earthbound,Paper Street Company,0.707,0.74,2,-4.878,1,0.0433,0.353,0.82,0.0847,0.602,74.964,142418,4,2022
Still,Sickboi Henry,0.668,0.234,5,-21.928,1,0.118,0.405,0.817,0.124,0.498,78.031,147692,4,2022
New Actress,Dojen Mirror,0.654,0.375,6,-13.784,0,0.0339,0.842,0.887,0.362,0.181,114.049,151579,4,2022
B_L_A_Z_E_R,TiL TaiLor,0.573,0.631,4,-5.129,0,0.045,0.308,0.164,0.76,0.697,76.962,135584,1,2022
Santa Anna,Tom Doolie,0.694,0.664,1,-11.054,1,0.337,0.164,0.88,0.108,0.119,81.796,120343,4,2022
Enchanted,Moetown,0.542,0.0712,0,-22.886,1,0.0351,0.979,0.887,0.0739,0.0825,119.976,145521,4,2022
Demora,Lito Akari,0.824,0.513,1,-12.011,0,0.0656,0.486,0.594,0.11,0.521,76.961,104651,4,2022
Ribeira,Pat Poker,0.677,0.238,5,-14.695,1,0.0543,0.967,0.9,0.0864,0.0676,70.99,162850,3,2022
Bustlin,LESKY,0.737,0.547,4,-7.851,0,0.0975,0.327,0.812,0.232,0.585,92.034,105652,4,2022
Shape,Jam'addict,0.684,0.187,2,-12.008,1,0.0987,0.925,0.901,0.101,0.297,79.997,108921,4,2022
Low Battery,Jokujekku,0.694,0.303,11,-11.62,0,0.043,0.773,0.864,0.683,0.472,136.031,134329,4,2022
Floater,Auxjack,0.717,0.634,9,-10.522,0,0.0766,0.864,0.941,0.354,0.567,79.929,122745,4,2022
Half Light,softy,0.54,0.229,0,-10.669,1,0.0397,0.979,0.891,0.153,0.126,61.858,175161,4,2022
Dark Daylight,Fed Nance,0.643,0.299,8,-11.441,0,0.0513,0.691,0.897,0.109,0.165,83.025,155602,4,2022
In The Beginning,Myríad,0.485,0.162,10,-20.156,0,0.0339,0.922,0.955,0.108,0.0616,143.943,136667,4,2022
Forms,Mr. Käfer,0.632,0.302,6,-11.719,1,0.0435,0.194,0.839,0.116,0.705,147.428,156000,4,2022
Complete,xander.,0.643,0.644,1,-9.393,0,0.0599,0.371,0.839,0.16,0.348,164.919,217779,4,2022
Summer Haze,ØDYSSEE,0.594,0.591,0,-10.109,1,0.0843,0.344,0.862,0.962,0.5,90.013,128000,4,2022
Upside Down,Snazzy,0.719,0.355,1,-9.975,1,0.0664,0.881,0.308,0.113,0.41,144.93,119500,4,2022
peas out,Cherrygroove,0.844,0.62,0,-5.663,1,0.231,0.274,0.662,0.448,0.742,170.068,124850,4,2022
Again,Zmeyev,0.848,0.308,9,-9.695,0,0.0749,0.539,0.852,0.111,0.233,92.027,156522,4,2022
Smile,Civin,0.668,0.376,1,-10.722,1,0.0642,0.833,0.727,0.373,0.713,82.98,120873,4,2022
I Need To Feel,Two Muses After,0.608,0.346,7,-12.613,0,0.0498,0.678,0.473,0.114,0.0646,89.992,199569,4,2022
It's Ok To Be Sad - Instrumental,sloh rou,0.739,0.383,5,-11.434,0,0.0293,0.691,0.781,0.115,0.412,101.016,121188,4,2022
Aftermath,Beamer,0.887,0.35,11,-7.634,1,0.11,0.113,0.88,0.109,0.305,82.494,174997,4,2022
johnny,Wieland & Ulrich,0.873,0.285,6,-13.012,0,0.557,0.572,5.6e-06,0.2,0.799,91.5,149000,4,2022
Rain Dance,KaspaHauser,0.669,0.212,4,-11.454,1,0.306,0.718,0.0315,0.14,0.346,83.941,160000,4,2022
Serenity,Sleep Tales,0.368,0.193,8,-18.209,0,0.0297,0.838,0.941,0.102,0.0711,94.052,122400,4,2022
Niki's Halva,Jules Hiero,0.733,0.222,0,-14.28,1,0.0385,0.956,0.902,0.0981,0.0978,131.93,140000,4,2022
Você E Eu,Myríad,0.689,0.453,8,-10.109,1,0.447,0.806,0.903,0.106,0.76,172.175,156279,4,2022
Talk To Me,Uevo,0.678,0.186,9,-9.352,1,0.0345,0.888,0.864,0.105,0.299,74.997,122667,4,2022
Friendly Faces,Oscar Hollis,0.772,0.525,2,-11.789,1,0.152,0.841,0.44,0.113,0.115,129.975,179077,4,2022
Keep Swimming,Dpsht,0.739,0.232,8,-10.297,0,0.124,0.877,0.889,0.0865,0.673,69.929,142474,4,2022
Traces,Glimlip,0.727,0.38,0,-12.458,1,0.116,0.575,0.504,0.147,0.548,82.133,129009,4,2022
Walking on Clouds,paris91,0.791,0.541,8,-8.916,0,0.0486,0.101,0.903,0.0882,0.882,148.002,135405,4,2022
Raindrops And Breakups,Florence Ada,0.489,0.336,7,-13.657,0,0.0854,0.779,0.939,0.12,0.376,84.021,114286,4,2022
When it Rains I Think of You,Sleep Tales,0.504,0.123,2,-20.507,1,0.0287,0.99,0.925,0.0983,0.0578,136.033,170400,4,2022
Mountain,the intern,0.494,0.419,10,-9.08,0,0.144,0.087,0.92,0.193,0.751,117.187,115285,5,2022
The Calm Place,Zmeyev,0.687,0.201,7,-9.523,0,0.301,0.619,0.917,0.0896,0.32,158.7,156000,4,2022
Wasauchimmeresist,Twit One,0.709,0.245,6,-12.285,0,0.132,0.903,0.927,0.107,0.356,159.919,150114,4,2022
be quiet,DAISI,0.769,0.109,8,-15.159,0,0.0471,0.581,0.801,0.0944,0.509,79.957,81685,4,2022
Mutual desire,Lunatic Sad,0.808,0.406,0,-10.081,1,0.0806,0.944,0.902,0.106,0.643,78.996,101772,4,2022
Spirit of Eien,Nogymx,0.499,0.373,4,-12.528,1,0.108,0.223,0.756,0.0958,0.164,170.172,209294,3,2022
Goiaba,Oaty.,0.757,0.679,10,-9.74,0,0.0864,0.619,0.828,0.109,0.374,103.016,139806,4,2022
"My Point, Exactly",Recaps,0.906,0.373,8,-9.453,1,0.215,0.181,0.479,0.0946,0.646,87.006,135652,4,2022
Froggy,LAV8,0.946,0.526,0,-8.91,0,0.359,0.804,0.611,0.113,0.532,140.005,137319,4,2022
Always,niquo,0.612,0.231,9,-15.83,1,0.0295,0.972,0.907,0.091,0.091,98.095,172388,4,2022
Dresden,Worldtraveller,0.701,0.25,0,-14.627,1,0.0359,0.782,0.68,0.136,0.101,116.002,132942,4,2022
Kite,Moderator,0.832,0.264,8,-16.108,0,0.349,0.232,0.696,0.112,0.45,81.018,143704,4,2022
Between Us,BƱBBLE,0.559,0.588,0,-8.969,1,0.183,0.757,0.743,0.072,0.129,70.401,116589,4,2022
Permanent Vacation,Polo Stay,0.511,0.232,1,-12.392,1,0.119,0.575,0.841,0.12,0.699,160.355,78000,4,2022
Sun Touched,J. Lorenzo,0.782,0.467,1,-10.136,0,0.0648,0.825,0.84,0.16,0.638,77.027,163784,4,2022
It Will Be Okay,Signature D,0.501,0.247,4,-8.406,1,0.0313,0.75,0.866,0.111,0.276,176.123,138526,3,2022
Particles,alt.bin.beats,0.802,0.268,2,-14.698,1,0.0898,0.825,0.696,0.336,0.673,90.014,152667,4,2022
Few & Far Between,squeeda,0.672,0.282,11,-16.97,1,0.0403,0.919,0.896,0.0781,0.166,127.962,175123,4,2022
Sunflakes,RLLBTS,0.697,0.575,0,-9.67,0,0.0406,0.00291,0.612,0.106,0.685,88.014,134318,4,2022
Will They Try - Beat Edit,Isatta Sheriff,0.749,0.547,4,-10.824,0,0.0432,0.0459,0.454,0.266,0.378,82.987,173813,4,2022
Second Chance,Saiko,0.64,0.449,7,-8.37,0,0.103,0.184,0.856,0.114,0.333,85.197,118588,4,2022
foreplay perfume,Knowsum,0.759,0.33,2,-9.63,0,0.0659,0.00544,0.842,0.133,0.448,84.985,115765,4,2022
Cat's Cradle,Various Artists,0.766,0.227,8,-11.91,1,0.0335,0.625,0.959,0.129,0.14,114.002,187643,4,2022
WAYWAY,Kim Kozy,0.689,0.282,10,-15.179,0,0.266,0.523,0.763,0.125,0.429,172.019,149333,4,2022
Kizakura,No Spirit,0.562,0.699,3,-9.105,0,0.0377,0.646,0.874,0.101,0.358,82.986,185813,4,2022
Aubade,Tom Doolie,0.808,0.207,9,-14.228,1,0.0819,0.889,0.931,0.145,0.666,124.083,111253,4,2022
Nebula,Moderator,0.649,0.438,5,-12.505,0,0.0442,0.0602,0.81,0.124,0.267,81.591,167647,4,2022
Crystallized,Goson,0.654,0.373,7,-10.444,1,0.0595,0.65,0.784,0.104,0.315,85.022,126030,4,2022
Sleep Tight,Dontcry,0.728,0.178,4,-19.544,0,0.0911,0.83,0.896,0.0638,0.148,130.379,118154,4,2022
Jelly,Prigida,0.803,0.706,8,-8.68,1,0.0485,0.712,0.155,0.0986,0.392,114.748,163256,5,2022
When Our Eyes Met,Natasha Ghosh,0.647,0.0958,7,-20.602,1,0.115,0.925,0.898,0.178,0.532,76.041,64000,4,2022
Zzz..,mt. fujitive,0.482,0.0253,11,-19.649,1,0.0615,0.945,0.926,0.0943,0.433,186.922,77883,3,2022
Lucid,Tonion,0.639,0.444,8,-11.793,1,0.0858,0.212,0.841,0.114,0.23,168.0,171429,4,2022
Daylight,Phlocalyst,0.78,0.334,0,-12.921,1,0.369,0.77,0.83,0.115,0.383,91.079,172747,4,2022
Comfort Rework,Seaspray,0.63,0.683,8,-9.401,0,0.0405,0.215,0.778,0.243,0.651,134.99,92889,4,2022
Burnt Toast,Dualizm,0.738,0.26,11,-12.784,0,0.0319,0.112,0.917,0.114,0.563,86.975,130345,4,2022
La Fleur,Lito Akari,0.764,0.285,8,-12.977,0,0.339,0.741,0.93,0.105,0.279,152.085,115814,4,2022
Sail Slow,London Lighthouse,0.44,0.386,11,-8.974,0,0.0932,0.751,0.863,0.138,0.414,80.971,143657,4,2022
Sunday Swamp,Nobel,0.531,0.455,2,-12.572,1,0.193,0.831,0.917,0.11,0.306,148.066,169584,4,2022
Momentum,fnonose,0.639,0.262,8,-10.038,0,0.195,0.0615,0.841,0.107,0.498,84.901,117882,4,2022
Traffic Jam,Reggie San Miguel,0.774,0.483,8,-10.307,1,0.0516,0.186,0.886,0.113,0.544,94.997,141474,4,2022
Autumn in Bedford,Art Vandeley,0.381,0.595,9,-5.255,1,0.0384,0.289,0.989,0.12,0.649,79.223,129600,4,2022
Strummer Boy,Dusty Decks,0.681,0.36,11,-9.901,0,0.159,0.926,0.95,0.124,0.417,84.896,129820,4,2022
A Thousand Years,Mount Eminest,0.497,0.382,5,-11.109,1,0.0285,0.0747,0.924,0.124,0.107,145.445,141153,3,2022
a sign from her,Mau,0.8,0.298,1,-10.325,1,0.0595,0.703,0.381,0.121,0.0385,75.077,128413,4,2022
